Mã_KH,Recency,Frequency,Monetary,AvgOrderValue,TenureMonths,R_score,F_score,M_score,RFM_Score,Segment
KH-0082,32,14,1449075000.0,103505357,10.5,2,4,4,244,At Risk
KH-0083,107,6,234750000.0,39125000,7.0,1,1,1,111,Lost Customers
KH-0084,17,17,1221330000.0,71842941,11.0,3,5,4,354,Loyal
KH-0085,10,10,3651945000.0,365194500,11.2,4,2,5,425,Promising
KH-0086,35,9,1286925000.0,142991667,10.5,2,1,4,214,Cannot Lose Them
KH-0087,58,15,4520520000.0,301368000,9.5,1,4,5,145,At Risk
KH-0088,1,14,1872480000.0,133748571,10.3,5,4,4,544,Champions
KH-0089,1,17,1715835000.0,100931471,11.4,5,5,4,554,Champions
KH-0090,3,17,883125000.0,51948529,11.6,5,5,3,553,Potential Loyalist
KH-0091,6,10,678300000.0,67830000,10.5,5,2,2,522,Promising
KH-0092,128,4,134430000.0,33607500,7.6,1,1,1,111,Lost Customers
KH-0093,162,3,77805000.0,25935000,6.7,1,1,1,111,Lost Customers
KH-0094,20,7,596355000.0,85193571,11.3,3,1,2,312,About To Sleep
KH-0095,1,14,425160000.0,30368571,11.1,5,4,1,541,Potential Loyalist
KH-0096,37,11,903180000.0,82107273,10.6,2,2,3,223,Hibernating
KH-0097,23,13,2998215000.0,230631923,10.5,3,3,5,335,Loyal
KH-0098,11,15,824865000.0,54991000,10.6,4,4,3,443,Need Attention
KH-0099,13,12,508875000.0,42406250,11.4,4,3,2,432,Potential Loyalist
KH-0100,143,12,1696380000.0,141365000,7.3,1,3,4,134,At Risk
KH-0101,3,9,832545000.0,92505000,8.4,5,1,3,513,Promising
KH-0102,16,18,3867315000.0,214850833,11.3,4,5,5,455,Champions
KH-0103,38,8,2042370000.0,255296250,6.7,2,1,5,215,Cannot Lose Them
KH-0104,19,13,810045000.0,62311154,11.2,3,3,3,333,Potential Loyalist
KH-0105,32,10,683580000.0,68358000,9.6,2,2,2,222,Hibernating
KH-0106,1,11,304665000.0,27696818,10.5,5,2,1,521,Promising
KH-0107,81,10,903225000.0,90322500,8.2,1,2,3,123,Hibernating
KH-0108,113,10,486180000.0,48618000,7.9,1,2,2,122,Hibernating
KH-0109,34,13,1566480000.0,120498462,10.4,2,3,4,234,At Risk
KH-0110,10,9,1034205000.0,114911667,9.9,4,1,3,413,Promising
KH-0111,4,6,1135620000.0,189270000,9.6,5,1,3,513,Promising
KH-0112,28,8,527445000.0,65930625,9.4,3,1,2,312,About To Sleep
KH-0113,2,17,945930000.0,55642941,11.6,5,5,3,553,Potential Loyalist
KH-0114,12,8,176130000.0,22016250,11.6,4,1,1,411,New Customers
KH-0115,7,16,3178755000.0,198672188,11.5,5,5,5,555,Champions
KH-0116,2,12,461985000.0,38498750,11.3,5,3,1,531,Potential Loyalist
KH-0117,106,17,565710000.0,33277059,8.4,1,5,2,152,At Risk
KH-0118,16,13,1205295000.0,92715000,10.4,4,3,3,433,Potential Loyalist
KH-0119,77,15,470010000.0,31334000,8.2,1,4,1,141,Lost Customers
KH-0120,44,6,352110000.0,58685000,10.1,2,1,1,211,Hibernating
KH-0121,20,13,1034490000.0,79576154,10.3,3,3,3,333,Potential Loyalist
KH-0122,66,12,1538760000.0,128230000,9.5,1,3,4,134,At Risk
KH-0123,29,12,472710000.0,39392500,10.2,2,3,1,231,About To Sleep
KH-0124,9,7,1653240000.0,236177143,10.9,4,1,4,414,Promising
KH-0125,53,11,1827465000.0,166133182,9.7,1,2,4,124,At Risk
KH-0126,28,18,1541355000.0,85630833,8.8,3,5,4,354,Loyal
KH-0127,39,9,1582455000.0,175828333,9.6,2,1,4,214,Cannot Lose Them
KH-0128,118,8,240135000.0,30016875,7.7,1,1,1,111,Lost Customers
KH-0129,65,14,410175000.0,29298214,8.3,1,4,1,141,Lost Customers
KH-0130,25,13,951300000.0,73176923,10.9,3,3,3,333,Potential Loyalist
KH-0131,55,12,689280000.0,57440000,9.5,1,3,2,132,Hibernating
KH-0132,89,10,3634290000.0,363429000,5.7,1,2,5,125,At Risk
KH-0133,6,9,1336215000.0,148468333,9.8,5,1,4,514,Promising
KH-0134,74,10,443460000.0,44346000,9.2,1,2,1,121,Lost Customers
KH-0135,40,10,3083775000.0,308377500,9.8,2,2,5,225,At Risk
KH-0136,13,15,2817495000.0,187833000,11.3,4,4,5,445,Champions
KH-0137,23,12,1504365000.0,125363750,10.8,3,3,4,334,Need Attention
KH-0138,11,13,709725000.0,54594231,11.5,4,3,2,432,Potential Loyalist
KH-0139,17,11,528165000.0,48015000,10.9,3,2,2,322,Hibernating
KH-0140,10,19,983850000.0,51781579,11.4,4,5,3,453,Potential Loyalist
KH-0141,5,8,416955000.0,52119375,10.4,5,1,1,511,New Customers
KH-0142,11,12,866340000.0,72195000,10.7,4,3,3,433,Potential Loyalist
KH-0143,22,13,923880000.0,71067692,9.7,3,3,3,333,Potential Loyalist
KH-0144,2,16,1572600000.0,98287500,11.5,5,5,4,554,Champions
KH-0145,62,10,523470000.0,52347000,9.9,1,2,2,122,Hibernating
KH-0146,86,13,1085925000.0,83532692,7.5,1,3,3,133,At Risk
KH-0147,27,16,1366905000.0,85431562,11.1,3,5,4,354,Loyal
KH-0148,31,9,717360000.0,79706667,10.9,2,1,2,212,Hibernating
KH-0149,76,9,436695000.0,48521667,8.5,1,1,1,111,Lost Customers
KH-0150,46,10,512475000.0,51247500,9.8,2,2,2,222,Hibernating
KH-0151,76,8,655890000.0,81986250,7.5,1,1,2,112,Lost Customers
KH-0152,5,20,4848120000.0,242406000,11.4,5,5,5,555,Champions
KH-0153,3,22,1828395000.0,83108864,11.5,5,5,4,554,Champions
KH-0154,10,17,1267185000.0,74540294,10.8,4,5,4,454,Champions
KH-0155,27,9,666285000.0,74031667,10.0,3,1,2,312,About To Sleep
KH-0156,12,13,1347210000.0,103631538,11.2,4,3,4,434,Need Attention
KH-0157,21,14,484695000.0,34621071,11.3,3,4,2,342,Potential Loyalist
KH-0158,68,13,3138225000.0,241401923,9.8,1,3,5,135,At Risk
KH-0159,46,8,255885000.0,31985625,10.0,2,1,1,211,Hibernating
KH-0160,74,9,2035095000.0,226121667,9.5,1,1,5,115,Cannot Lose Them
KH-0161,1,12,896475000.0,74706250,11.0,5,3,3,533,Potential Loyalist
KH-0162,22,9,4109655000.0,456628333,10.2,3,1,5,315,Promising
KH-0163,12,8,909465000.0,113683125,11.3,4,1,3,413,Promising
KH-0164,5,12,251340000.0,20945000,9.1,5,3,1,531,Potential Loyalist
KH-0165,2,20,3257775000.0,162888750,11.8,5,5,5,555,Champions
KH-0166,27,18,846570000.0,47031667,9.8,3,5,3,353,Potential Loyalist
KH-0167,21,15,1042800000.0,69520000,11.2,3,4,3,343,Need Attention
KH-0168,14,16,2280240000.0,142515000,11.4,4,5,5,455,Champions
KH-0169,61,7,299625000.0,42803571,9.8,1,1,1,111,Lost Customers
KH-0170,7,9,1299450000.0,144383333,11.6,5,1,4,514,Promising
KH-0171,21,10,286005000.0,28600500,10.8,3,2,1,321,About To Sleep
KH-0172,23,11,748725000.0,68065909,11.1,3,2,2,322,Hibernating
KH-0173,12,13,951060000.0,73158462,10.3,4,3,3,433,Potential Loyalist
KH-0174,22,9,535440000.0,59493333,10.5,3,1,2,312,About To Sleep
KH-0175,9,18,1961295000.0,108960833,11.7,4,5,5,455,Champions
KH-0176,61,11,2131380000.0,193761818,8.6,1,2,5,125,At Risk
KH-0177,20,13,6452610000.0,496354615,8.3,3,3,5,335,Loyal
KH-0178,17,14,746850000.0,53346429,10.5,3,4,2,342,Potential Loyalist
KH-0179,64,12,209820000.0,17485000,7.2,1,3,1,131,Lost Customers
KH-0180,44,5,281220000.0,56244000,5.3,2,1,1,211,Hibernating
KH-0181,11,13,1757220000.0,135170769,11.1,4,3,4,434,Need Attention
KH-0182,15,14,1710810000.0,122200714,10.2,4,4,4,444,Loyal
KH-0183,24,10,1158870000.0,115887000,11.1,3,2,3,323,Potential Loyalist
KH-0184,32,13,642720000.0,49440000,10.3,2,3,2,232,Hibernating
KH-0185,46,8,1915950000.0,239493750,10.3,2,1,5,215,Cannot Lose Them
KH-0186,50,14,1574040000.0,112431429,8.0,1,4,4,144,Cannot Lose Them
KH-0187,80,13,311535000.0,23964231,9.1,1,3,1,131,Lost Customers
KH-0188,10,13,1251480000.0,96267692,10.5,4,3,4,434,Need Attention
KH-0189,38,16,490185000.0,30636562,10.4,2,5,2,252,At Risk
KH-0190,4,11,3875520000.0,352320000,11.2,5,2,5,525,Promising
KH-0191,85,9,396225000.0,44025000,7.7,1,1,1,111,Lost Customers
KH-0192,17,16,1714635000.0,107164688,10.9,3,5,4,354,Loyal
KH-0193,4,16,3964725000.0,247795312,11.5,5,5,5,555,Champions
KH-0194,7,19,2323050000.0,122265789,10.6,5,5,5,555,Champions
KH-0195,31,11,787035000.0,71548636,10.8,2,2,3,223,Hibernating
KH-0196,9,16,976890000.0,61055625,11.7,4,5,3,453,Potential Loyalist
KH-0197,111,7,809970000.0,115710000,6.2,1,1,3,113,Cannot Lose Them
KH-0198,4,19,3290025000.0,173159211,9.5,5,5,5,555,Champions
KH-0199,24,17,614505000.0,36147353,10.9,3,5,2,352,Potential Loyalist
KH-0200,1,12,990225000.0,82518750,10.1,5,3,3,533,Potential Loyalist
KH-0201,36,11,776925000.0,70629545,10.6,2,2,3,223,Hibernating
KH-0202,52,13,1397700000.0,107515385,10.2,1,3,4,134,At Risk
KH-0203,72,13,3133725000.0,241055769,8.2,1,3,5,135,At Risk
KH-0204,17,10,3272430000.0,327243000,10.6,3,2,5,325,Need Attention
KH-0205,7,10,281805000.0,28180500,11.2,5,2,1,521,Promising
KH-0206,33,9,1033515000.0,114835000,10.7,2,1,3,213,About To Sleep
KH-0207,11,10,1014330000.0,101433000,9.7,4,2,3,423,Potential Loyalist
KH-0208,13,13,1242675000.0,95590385,11.3,4,3,4,434,Need Attention
KH-0209,47,18,1047330000.0,58185000,10.2,2,5,3,253,At Risk
KH-0210,58,12,895605000.0,74633750,10.1,1,3,3,133,At Risk
KH-0211,11,14,2960505000.0,211464643,11.4,4,4,5,445,Champions
KH-0212,6,10,2016135000.0,201613500,11.6,5,2,5,525,Promising
KH-0213,16,9,2072070000.0,230230000,10.5,4,1,5,415,Promising
KH-0214,7,11,675435000.0,61403182,10.9,5,2,2,522,Promising
KH-0215,18,14,480840000.0,34345714,11.1,3,4,2,342,Potential Loyalist
KH-0216,119,8,73035000.0,9129375,5.4,1,1,1,111,Lost Customers
KH-0217,10,8,470895000.0,58861875,11.7,4,1,1,411,New Customers
KH-0218,38,8,284670000.0,35583750,10.1,2,1,1,211,Hibernating
KH-0219,29,8,6487845000.0,810980625,10.9,2,1,5,215,Cannot Lose Them
KH-0220,74,14,2061435000.0,147245357,8.2,1,4,5,145,At Risk
KH-0221,32,10,466425000.0,46642500,10.3,2,2,1,221,About To Sleep
KH-0222,7,22,1888230000.0,85828636,11.8,5,5,5,555,Champions
KH-0223,52,7,327225000.0,46746429,10.1,1,1,1,111,Lost Customers
KH-0224,29,11,2787315000.0,253392273,11.0,2,2,5,225,At Risk
KH-0225,22,16,1511745000.0,94484062,10.6,3,5,4,354,Loyal
KH-0226,93,11,1829325000.0,166302273,8.7,1,2,4,124,At Risk
KH-0227,50,9,882330000.0,98036667,9.6,1,1,3,113,Cannot Lose Them
KH-0228,5,12,925755000.0,77146250,11.6,5,3,3,533,Potential Loyalist
KH-0229,11,18,1520040000.0,84446667,11.5,4,5,4,454,Champions
KH-0230,75,7,243045000.0,34720714,8.6,1,1,1,111,Lost Customers
KH-0231,10,17,550335000.0,32372647,11.1,4,5,2,452,Potential Loyalist
KH-0232,57,4,317790000.0,79447500,8.3,1,1,1,111,Lost Customers
KH-0233,95,10,873300000.0,87330000,7.6,1,2,3,123,Hibernating
KH-0234,45,12,1591470000.0,132622500,9.8,2,3,4,234,At Risk
KH-0235,22,19,4104135000.0,216007105,10.2,3,5,5,355,Loyal
KH-0236,3,15,2800695000.0,186713000,11.5,5,4,5,545,Champions
KH-0237,6,13,440940000.0,33918462,11.1,5,3,1,531,Potential Loyalist
KH-0238,19,10,443190000.0,44319000,10.2,3,2,1,321,About To Sleep
KH-0239,58,12,332100000.0,27675000,8.5,1,3,1,131,Lost Customers
KH-0240,12,5,548235000.0,109647000,7.7,4,1,2,412,New Customers
KH-0241,22,12,506595000.0,42216250,9.4,3,3,2,332,Hibernating
KH-0242,5,20,1795995000.0,89799750,11.7,5,5,4,554,Champions
KH-0243,56,19,6174495000.0,324973421,8.9,1,5,5,155,Cannot Lose Them
KH-0244,12,13,1074510000.0,82654615,11.6,4,3,3,433,Potential Loyalist
KH-0245,54,17,2017875000.0,118698529,10.1,1,5,5,155,Cannot Lose Them
KH-0246,33,15,1145760000.0,76384000,10.4,2,4,3,243,At Risk
KH-0247,6,9,839175000.0,93241667,10.4,5,1,3,513,Promising
KH-0248,5,19,1059720000.0,55774737,11.7,5,5,3,553,Potential Loyalist
KH-0249,20,12,1705305000.0,142108750,10.9,3,3,4,334,Need Attention
KH-0250,1,11,213915000.0,19446818,10.0,5,2,1,521,Promising
KH-0251,14,8,879645000.0,109955625,11.4,4,1,3,413,Promising
KH-0252,25,17,1061640000.0,62449412,10.7,3,5,3,353,Potential Loyalist
KH-0253,31,10,796710000.0,79671000,8.8,2,2,3,223,Hibernating
KH-0254,17,14,810810000.0,57915000,11.4,3,4,3,343,Need Attention
KH-0255,2,16,3293925000.0,205870312,11.2,5,5,5,555,Champions
KH-0256,12,15,758595000.0,50573000,10.9,4,4,2,442,Potential Loyalist
KH-0257,5,14,712260000.0,50875714,11.9,5,4,2,542,Potential Loyalist
KH-0258,20,11,460125000.0,41829545,11.3,3,2,1,321,About To Sleep
KH-0259,5,17,1252035000.0,73649118,11.0,5,5,4,554,Champions
KH-0260,22,7,1135890000.0,162270000,8.4,3,1,3,313,Promising
KH-0261,57,18,5642265000.0,313459167,9.2,1,5,5,155,Cannot Lose Them
KH-0262,19,12,1112715000.0,92726250,11.2,3,3,3,333,Potential Loyalist
KH-0263,167,8,764055000.0,95506875,6.2,1,1,2,112,Lost Customers
KH-0264,66,15,1451580000.0,96772000,9.7,1,4,4,144,Cannot Lose Them
KH-0265,19,16,589395000.0,36837188,9.4,3,5,2,352,Potential Loyalist
KH-0266,4,13,928905000.0,71454231,11.7,5,3,3,533,Potential Loyalist
KH-0267,19,12,1248555000.0,104046250,11.0,3,3,4,334,Need Attention
KH-0268,88,4,33765000.0,8441250,4.4,1,1,1,111,Lost Customers
KH-0269,8,8,481065000.0,60133125,9.9,4,1,2,412,New Customers
KH-0270,85,12,534600000.0,44550000,8.5,1,3,2,132,Hibernating
KH-0271,4,14,401595000.0,28685357,10.0,5,4,1,541,Potential Loyalist
KH-0272,65,7,581790000.0,83112857,8.9,1,1,2,112,Lost Customers
KH-0273,93,5,475890000.0,95178000,6.6,1,1,1,111,Lost Customers
KH-0274,7,15,2236470000.0,149098000,11.7,5,4,5,545,Champions
KH-0275,58,8,1656645000.0,207080625,8.9,1,1,4,114,Cannot Lose Them
KH-0276,2,15,2139645000.0,142643000,11.9,5,4,5,545,Champions
KH-0277,54,12,265095000.0,22091250,9.6,1,3,1,131,Lost Customers
KH-0278,114,8,161670000.0,20208750,7.1,1,1,1,111,Lost Customers
KH-0279,1,18,1019955000.0,56664167,11.4,5,5,3,553,Potential Loyalist
KH-0280,4,18,749400000.0,41633333,11.9,5,5,2,552,Potential Loyalist
KH-0281,11,15,1247985000.0,83199000,10.1,4,4,4,444,Loyal
KH-0282,32,18,5252115000.0,291784167,11.0,2,5,5,255,At Risk
KH-0283,20,20,814965000.0,40748250,9.3,3,5,3,353,Potential Loyalist
KH-0284,13,12,708225000.0,59018750,9.0,4,3,2,432,Potential Loyalist
KH-0285,9,15,360675000.0,24045000,11.7,4,4,1,441,Potential Loyalist
KH-0286,14,18,3243495000.0,180194167,11.6,4,5,5,455,Champions
KH-0287,41,20,3549990000.0,177499500,10.5,2,5,5,255,At Risk
KH-0288,59,12,1506525000.0,125543750,10.1,1,3,4,134,At Risk
KH-0289,2,20,1189020000.0,59451000,11.8,5,5,3,553,Potential Loyalist
KH-0290,29,10,1062000000.0,106200000,9.6,2,2,3,223,Hibernating
KH-0291,7,11,557910000.0,50719091,10.2,5,2,2,522,Promising
KH-0292,14,14,1648905000.0,117778929,11.4,4,4,4,444,Loyal
KH-0293,44,13,976890000.0,75145385,9.2,2,3,3,233,Hibernating
KH-0294,40,10,2305380000.0,230538000,10.0,2,2,5,225,At Risk
KH-0295,8,15,1210935000.0,80729000,11.7,4,4,4,444,Loyal
KH-0296,18,10,313335000.0,31333500,10.7,3,2,1,321,About To Sleep
KH-0297,45,14,512220000.0,36587143,10.5,2,4,2,242,At Risk
KH-0298,8,14,3577740000.0,255552857,11.3,4,4,5,445,Champions
KH-0299,5,13,988815000.0,76062692,11.6,5,3,3,533,Potential Loyalist
KH-0300,4,19,4423215000.0,232800789,10.7,5,5,5,555,Champions
KH-0301,14,14,709620000.0,50687143,11.0,4,4,2,442,Potential Loyalist
KH-0302,17,11,5115855000.0,465077727,10.7,3,2,5,325,Need Attention
KH-0303,40,14,7441920000.0,531565714,9.7,2,4,5,245,At Risk
KH-0304,64,10,732870000.0,73287000,9.6,1,2,2,122,Hibernating
KH-0305,12,13,2463300000.0,189484615,11.2,4,3,5,435,Loyal
KH-0306,18,13,840300000.0,64638462,8.0,3,3,3,333,Potential Loyalist
KH-0307,21,14,2234340000.0,159595714,10.9,3,4,5,345,Loyal
KH-0308,51,12,914070000.0,76172500,9.8,1,3,3,133,At Risk
KH-0309,9,8,104415000.0,13051875,6.7,4,1,1,411,New Customers
KH-0310,129,10,257055000.0,25705500,6.8,1,2,1,121,Lost Customers
KH-0311,1,14,599070000.0,42790714,11.0,5,4,2,542,Potential Loyalist
KH-0312,35,10,447480000.0,44748000,9.9,2,2,1,221,About To Sleep
KH-0313,17,13,800220000.0,61555385,9.7,3,3,3,333,Potential Loyalist
KH-0314,17,15,493665000.0,32911000,11.4,3,4,2,342,Potential Loyalist
KH-0315,20,16,1560900000.0,97556250,11.1,3,5,4,354,Loyal
KH-0316,50,12,828825000.0,69068750,10.2,1,3,3,133,At Risk
KH-0317,20,7,774165000.0,110595000,9.6,3,1,3,313,Promising
KH-0318,14,14,1973955000.0,140996786,10.9,4,4,5,445,Champions
KH-0319,41,14,443355000.0,31668214,10.3,2,4,1,241,About To Sleep
KH-0320,49,14,2931255000.0,209375357,10.1,2,4,5,245,At Risk
KH-0321,8,21,1300305000.0,61919286,11.7,4,5,4,454,Champions
KH-0322,35,16,3169815000.0,198113438,10.5,2,5,5,255,At Risk
KH-0323,79,11,1425975000.0,129634091,9.4,1,2,4,124,At Risk
KH-0324,27,14,1228335000.0,87738214,8.8,3,4,4,344,Loyal
KH-0325,3,14,1178505000.0,84178929,11.4,5,4,3,543,Loyal
KH-0326,38,10,722490000.0,72249000,9.8,2,2,2,222,Hibernating
KH-0327,3,11,693225000.0,63020455,11.7,5,2,2,522,Promising
KH-0328,24,14,1080675000.0,77191071,10.5,3,4,3,343,Need Attention
KH-0329,31,13,590130000.0,45394615,10.9,2,3,2,232,Hibernating
KH-0330,25,12,1420185000.0,118348750,11.1,3,3,4,334,Need Attention
KH-0331,24,12,1183155000.0,98596250,9.7,3,3,3,333,Potential Loyalist
KH-0332,72,12,891795000.0,74316250,7.1,1,3,3,133,At Risk
KH-0333,31,16,469200000.0,29325000,10.5,2,5,1,251,About To Sleep
KH-0334,28,11,381615000.0,34692273,10.7,3,2,1,321,About To Sleep
KH-0335,11,13,2922735000.0,224825769,10.2,4,3,5,435,Loyal
KH-0336,11,11,423285000.0,38480455,10.1,4,2,1,421,New Customers
KH-0337,5,12,1689615000.0,140801250,11.3,5,3,4,534,Need Attention
KH-0338,31,16,1378320000.0,86145000,10.5,2,5,4,254,At Risk
KH-0339,20,14,1705920000.0,121851429,11.3,3,4,4,344,Loyal
KH-0340,20,12,361005000.0,30083750,10.9,3,3,1,331,About To Sleep
KH-0341,30,11,322530000.0,29320909,9.8,2,2,1,221,About To Sleep
KH-0342,97,16,2950725000.0,184420312,8.7,1,5,5,155,Cannot Lose Them
KH-0343,57,13,199200000.0,15323077,8.9,1,3,1,131,Lost Customers
KH-0344,36,11,779145000.0,70831364,10.4,2,2,3,223,Hibernating
KH-0345,3,7,1398945000.0,199849286,10.0,5,1,4,514,Promising
KH-0346,15,12,5474700000.0,456225000,10.7,4,3,5,435,Loyal
KH-0347,28,11,801225000.0,72838636,9.2,3,2,3,323,Potential Loyalist
KH-0348,17,11,2050680000.0,186425455,10.4,3,2,5,325,Need Attention
KH-0349,16,7,348300000.0,49757143,9.5,4,1,1,411,New Customers
KH-0350,62,11,885690000.0,80517273,9.2,1,2,3,123,Hibernating
KH-0351,34,11,720585000.0,65507727,10.7,2,2,2,222,Hibernating
KH-0352,25,15,603750000.0,40250000,11.0,3,4,2,342,Potential Loyalist
KH-0353,8,13,762660000.0,58666154,10.7,4,3,2,432,Potential Loyalist
KH-0354,8,17,1311435000.0,77143235,11.3,4,5,4,454,Champions
KH-0355,38,6,165405000.0,27567500,5.3,2,1,1,211,Hibernating
KH-0356,22,19,755715000.0,39774474,10.9,3,5,2,352,Potential Loyalist
KH-0357,65,10,1208280000.0,120828000,7.5,1,2,4,124,At Risk
KH-0358,15,16,257415000.0,16088438,11.0,4,5,1,451,Potential Loyalist
