Mã_KH,Khách hàng,Loại Khách hàng,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Score,Segment
KH-0082,CÔNG TY CỔ PHẦN GIẢI PHÁP CÔNG NGHỆ NÉT SỐ,CTY - DN,32,14,1449075000.0,2,4,4,244,At Risk
KH-0083,Công ty TNHH YKK Việt Nam,CTY - DN,107,6,234750000.0,1,1,1,111,Lost Customers
KH-0084,CÔNG TY TNHH TỔ HỢP NHẤT VIỆT,CTY - DN,17,17,1221330000.0,3,5,4,354,Loyal
KH-0085,CÔNG TY TNHH MỘT THÀNH VIÊN SẢN XUẤT THỨC ĂN CHĂN NUÔI BÌNH MINH,CTY - DN,10,10,3651945000.0,4,2,5,425,Promising
KH-0086,CÔNG TY TNHH XÂY DỰNG VÀ KINH DOANH NHÀ ĐIỀN PHÚC THÀNH,CTY - DN,35,9,1286925000.0,2,1,4,214,Cannot Lose Them
KH-0087,CÔNG TY TNHH THIẾT BỊ ĐO LƯỜNG VÀ ĐIỀU KHIỂN ĐẠI VIỆT,CTY - DN,58,15,4520520000.0,1,4,5,145,At Risk
KH-0088,Công ty TNHH Công Nghệ Thông Tin Chân Trời Sáng,CTY - DN,1,14,1872480000.0,5,4,4,544,Champions
KH-0089,Công ty TNHH MTV K-Tech,CTY - DN,1,17,1715835000.0,5,5,4,554,Champions
KH-0090,CÔNG TY TNHH YOUYOUWINGS,CTY - DN,3,17,883125000.0,5,5,3,553,Potential Loyalist
KH-0091,CÔNG TY CP CÔNG NGHỆ TIÊN PHONG,CTY - DN,6,10,678300000.0,5,2,2,522,Promising
KH-0092,Công ty TNHH thương mại và dịch vụ Song Linh,CTY - DN,128,4,134430000.0,1,1,1,111,Lost Customers
KH-0093,CTY TNHH CÔNG NGHỆ VÀ PHẦN MỀM NAM Á,CTY - DN,162,3,77805000.0,1,1,1,111,Lost Customers
KH-0094,Công ty TNHH Shiseido Việt Nam,CTY - DN,20,7,596355000.0,3,1,2,312,About To Sleep
KH-0095,CÔNG TY CP HỆ THỐNG CÔNG NGHỆ ÁNH LAM,CTY - DN,1,14,425160000.0,5,4,1,541,Potential Loyalist
KH-0096,CHI NHÁNH CÔNG TY TNHH MTV - TỔNG CÔNG TY PHÁT ĐIỆN 3 - CÔNG TY DỊCH VỤ SỬA CHỮA CÁC NHÀ MÁY ĐIỆN,CTY - DN,37,11,903180000.0,2,2,3,223,Hibernating
KH-0097,Công ty TNHH Đặc Rạng Việt Nam.,CTY - DN,23,13,2998215000.0,3,3,5,335,Loyal
KH-0098,Công ty TNHH Schenker Việt Nam,CTY - DN,11,15,824865000.0,4,4,3,443,Need Attention
KH-0099,CÔNG TY TNHH YKK AP FACADE VIỆT NAM,CTY - DN,13,12,508875000.0,4,3,2,432,Potential Loyalist
KH-0100,CÔNG TY CỔ PHẦN KIẾN TRÚC VÀ THƯƠNG MẠI NSP VIỆT NAM,CTY - DN,143,12,1696380000.0,1,3,4,134,At Risk
KH-0101,Công Ty TNHH Fairfield Việt Nam,CTY - DN,3,9,832545000.0,5,1,3,513,Promising
KH-0102,CÔNG TY CỔ PHẦN THẾ GIỚI SỐ,CTY - DN,16,18,3867315000.0,4,5,5,455,Champions
KH-0103,Công ty CP Phát triển Điện lực Thăng Long,CTY - DN,38,8,2042370000.0,2,1,5,215,Cannot Lose Them
KH-0104,CÔNG TY TNHH VINA-CPK,CTY - DN,19,13,810045000.0,3,3,3,333,Potential Loyalist
KH-0105,Công Ty TNHH Jang Won Tech Vina,CTY - DN,32,10,683580000.0,2,2,2,222,Hibernating
KH-0106,Công Ty TNHH Thương Mại Dịch Vụ Viết Quang,CTY - DN,1,11,304665000.0,5,2,1,521,Promising
KH-0107,CÔNG TY TNHH TRẦN VIỆT PHÁT,CTY - DN,81,10,903225000.0,1,2,3,123,Hibernating
KH-0108,CÔNG TY CỔ PHẦN TẬP ĐOÀN TRUNG NGUYÊN,CTY - DN,113,10,486180000.0,1,2,2,122,Hibernating
KH-0109,CÔNG TY TNHH MỘT THÀNH VIÊN HIỆP THỊNH,CTY - DN,34,13,1566480000.0,2,3,4,234,At Risk
KH-0110,CÔNG TY CỔ PHẦN CÔNG NGHỆ ĐẠI TRẦN GIA,CTY - DN,10,9,1034205000.0,4,1,3,413,Promising
KH-0111,Công ty Cổ phần Tiến Bộ Quốc Tế,CTY - DN,4,6,1135620000.0,5,1,3,513,Promising
KH-0112,Công ty TNHH Thương mại Kỹ thuật Tin học Anh Ngọc,CTY - DN,28,8,527445000.0,3,1,2,312,About To Sleep
KH-0113,CÔNG TY TNHH TIẾP VẬN KINTETSU VIỆT NAM,CTY - DN,2,17,945930000.0,5,5,3,553,Potential Loyalist
KH-0114,CÔNG TY TNHH MỘT THÀNH VIÊN KHÁCH SẠN SUNWAY HÀ NỘI,CTY - DN,12,8,176130000.0,4,1,1,411,New Customers
KH-0115,Công ty cổ phần Ipos.vn,CTY - DN,7,16,3178755000.0,5,5,5,555,Champions
KH-0116,Văn phòng Đại diện công ty Taisei tại Hà Nội,CTY - DN,2,12,461985000.0,5,3,1,531,Potential Loyalist
KH-0117,Công ty Cổ phần Đàug Tư Công nghệ STI,CTY - DN,106,17,565710000.0,1,5,2,152,At Risk
KH-0118,CÔNG TY CỔ PHẦN PIN HÀ NỘI,CTY - DN,16,13,1205295000.0,4,3,3,433,Potential Loyalist
KH-0119,Công ty TNHH Sinh Nam,CTY - DN,77,15,470010000.0,1,4,1,141,Lost Customers
KH-0120,Công ty TNHH thương mại kỹ thuật Hải Quang,CTY - DN,44,6,352110000.0,2,1,1,211,Hibernating
KH-0121,Công ty TNHH IKO THOMPSON VIỆT NAM,CTY - DN,20,13,1034490000.0,3,3,3,333,Potential Loyalist
KH-0122,Công ty TNHH TotalGaz Việt Nam,CTY - DN,66,12,1538760000.0,1,3,4,134,At Risk
KH-0123,CÔNG TY TNHH GIẢI PHÁP CÔNG NGHỆ HOÀN HẢO,CTY - DN,29,12,472710000.0,2,3,1,231,About To Sleep
KH-0124,Công Ty Cổ Phần Điện Ii,CTY - DN,9,7,1653240000.0,4,1,4,414,Promising
KH-0125,Công Ty Cổ Phần Thương Mại Và Phát Triển Kỹ Thuật Cao Vihoth,CTY - DN,53,11,1827465000.0,1,2,4,124,At Risk
KH-0126,Công ty TNHH Dịch Vụ Tin Học Rồng Việt,CTY - DN,28,18,1541355000.0,3,5,4,354,Loyal
KH-0127,Công ty cổ phần phân phối và bán lẻ BT,CTY - DN,39,9,1582455000.0,2,1,4,214,Cannot Lose Them
KH-0128,Công ty Công nghệ thông tin Điện lực miền Bắc.,CTY - DN,118,8,240135000.0,1,1,1,111,Lost Customers
KH-0129,Công Ty TNHH Cpro Việt Nam,CTY - DN,65,14,410175000.0,1,4,1,141,Lost Customers
KH-0130,Công ty TNHH Deloitte Việt Nam,CTY - DN,25,13,951300000.0,3,3,3,333,Potential Loyalist
KH-0131,CÔNG TY CỔ PHẦN SONGWOL VINA,CTY - DN,55,12,689280000.0,1,3,2,132,Hibernating
KH-0132,Bảo hiểm xã hội tỉnh Hà Giang,CTY - DN,89,10,3634290000.0,1,2,5,125,At Risk
KH-0133,CÔNG TY CỔ PHẦN KIẾN TRÚC ĐỒNG NHÂN,CTY - DN,6,9,1336215000.0,5,1,4,514,Promising
KH-0134,Công ty TNHH Nông Lâm Sản Tiên Phước,CTY - DN,74,10,443460000.0,1,2,1,121,Lost Customers
KH-0135,Công ty TNHH EAGLE ONE ENTERPRISE,CTY - DN,40,10,3083775000.0,2,2,5,225,At Risk
KH-0136,Công ty cổ phần SRP,CTY - DN,13,15,2817495000.0,4,4,5,445,Champions
KH-0137,CÔNG TY TNHH PHÂN PHỐI SYNNEX FPT,CTY - DN,23,12,1504365000.0,3,3,4,334,Need Attention
KH-0138,Công ty TNHH giải pháp công trường xây dựng Doosan Việt Nam,CTY - DN,11,13,709725000.0,4,3,2,432,Potential Loyalist
KH-0139,Công Ty TNHH Xây Dựng Sandstone,CTY - DN,17,11,528165000.0,3,2,2,322,Hibernating
KH-0140,CÔNG TY TNHH DỊCH VỤ TIN HỌC FPT,CTY - DN,10,19,983850000.0,4,5,3,453,Potential Loyalist
KH-0141,CÔNG TY CỔ PHẦN TRUNG VIỆT HƯNG,CTY - DN,5,8,416955000.0,5,1,1,511,New Customers
KH-0142,Công ty cổ phần Act Brain Việt Nam,CTY - DN,11,12,866340000.0,4,3,3,433,Potential Loyalist
KH-0143,CÔNG TY CP VI TÍNH MEKONG,CTY - DN,22,13,923880000.0,3,3,3,333,Potential Loyalist
KH-0144,CÔNG TY CỔ PHẦN THƯƠNG MẠI DỊCH VỤ PHÚ SINH KIM,CTY - DN,2,16,1572600000.0,5,5,4,554,Champions
KH-0145,NGÂN HÀNG TMCP SÀI GÒN - HÀ NỘI,CTY - DN,62,10,523470000.0,1,2,2,122,Hibernating
KH-0146,LIÊN ĐOÀN BÓNG ĐÁ NAUY,CTY - DN,86,13,1085925000.0,1,3,3,133,At Risk
KH-0147,Công TY TNHH Công nghệ Nettop Việt Nam,CTY - DN,27,16,1366905000.0,3,5,4,354,Loyal
KH-0148,Công Ty TNHH Sojitz Viet Nam,CTY - DN,31,9,717360000.0,2,1,2,212,Hibernating
KH-0149,CÔNG TY CỔ PHẦN ZAKKA,CTY - DN,76,9,436695000.0,1,1,1,111,Lost Customers
KH-0150,CÔNG TY TNHH THƯƠNG MẠI VÀ PHÁT TRIỂN CÔNG NGHỆ AE VIỆT NAM,CTY - DN,46,10,512475000.0,2,2,2,222,Hibernating
KH-0151,Công Ty Cổ Phần Style Stone,CTY - DN,76,8,655890000.0,1,1,2,112,Lost Customers
KH-0152,CÔNG TY CỔ PHẦN THÁI MINH,CTY - DN,5,20,4848120000.0,5,5,5,555,Champions
KH-0153,Công Ty CP Công Nghệ Kỹ Thuật Số - HiTD,CTY - DN,3,22,1828395000.0,5,5,4,554,Champions
KH-0154,CÔNG TY CỔ PHẦN THIẾT BỊ CÔNG NGHIỆP VÀ CHUYỂN GIAO CÔNG NGHỆ VIỆT THẮNG,CTY - DN,10,17,1267185000.0,4,5,4,454,Champions
KH-0155,Nhà máy sữa đậu nành Việt Nam Vinasoy - Chi nhánh Công ty Cổ phần Đường Quảng Ngãi,CTY - DN,27,9,666285000.0,3,1,2,312,About To Sleep
KH-0156,Công ty TNHH Xây dựng C.A.D,CTY - DN,12,13,1347210000.0,4,3,4,434,Need Attention
KH-0157,CÔNG TY TNHH YOUNGONE NAM ĐỊNH,CTY - DN,21,14,484695000.0,3,4,2,342,Potential Loyalist
KH-0158,Chi Nhánh công ty TNHH Em-Tech Việt Nam tại Nghệ An,CTY - DN,68,13,3138225000.0,1,3,5,135,At Risk
KH-0159,Chi nhánh Công ty TNHH Bơm EBARA Việt Nam tại Hà Nội,CTY - DN,46,8,255885000.0,2,1,1,211,Hibernating
KH-0160,CÔNG TY TNHH CÔNG NGHỆ CAO BÁCH KHOA,CTY - DN,74,9,2035095000.0,1,1,5,115,Cannot Lose Them
KH-0161,Công Ty TNHH Bao Bì MM Vidon,CTY - DN,1,12,896475000.0,5,3,3,533,Potential Loyalist
KH-0162,Công Ty TNHH Menkar,CTY - DN,22,9,4109655000.0,3,1,5,315,Promising
KH-0163,Công ty TNHH Một Thành Viên Việt Giay,CTY - DN,12,8,909465000.0,4,1,3,413,Promising
KH-0164,TRƯỜNG TIỂU HỌC DÂN LẬP VIỆT MỸ,CTY - DN,5,12,251340000.0,5,3,1,531,Potential Loyalist
KH-0165,TRƯỜNG THCS VIỆT MỸ,CTY - DN,2,20,3257775000.0,5,5,5,555,Champions
KH-0166,CÔNG TY TNHH CÔNG NGHỆ 360 VIỆT NAM,CTY - DN,27,18,846570000.0,3,5,3,353,Potential Loyalist
KH-0167,CÔNG TY TNHH MỘT THÀNH VIÊN TÍN PHÁT COMPUTER,CTY - DN,21,15,1042800000.0,3,4,3,343,Need Attention
KH-0168,CÔNG TY CỔ PHẦN GIẢI PHÁP CÔNG NGHỆ THÔNG TIN VIỆT NAM,CTY - DN,14,16,2280240000.0,4,5,5,455,Champions
KH-0169,CÔNG TY TNHH THƯƠNG MẠI KẾT NỐI AN TOÀN,CTY - DN,61,7,299625000.0,1,1,1,111,Lost Customers
KH-0170,Công ty TNHH Pacisoft Việt Nam,CTY - DN,7,9,1299450000.0,5,1,4,514,Promising
KH-0171,CÔNG TY TNHH MÁY TÍNH ĐỨC AN,CTY - DN,21,10,286005000.0,3,2,1,321,About To Sleep
KH-0172,Công ty TNHH Silver Heritage Việt Nam.,CTY - DN,23,11,748725000.0,3,2,2,322,Hibernating
KH-0173,CÔNG TY CỔ PHẦN TÍCH HỢP GIẢI PHÁP KST,CTY - DN,12,13,951060000.0,4,3,3,433,Potential Loyalist
KH-0174,CÔNG TY TNHH GIẢI PHÁP AN NINH KẾT NỐI CÔNG NGHỆ CAO,CTY - DN,22,9,535440000.0,3,1,2,312,About To Sleep
KH-0175,CÔNG TY CỔ PHẦN DỊCH VỤ CÔNG NGHỆ TSC VIỆT NAM,CTY - DN,9,18,1961295000.0,4,5,5,455,Champions
KH-0176,CÔNG TY TNHH KDDI VIỆT NAM,CTY - DN,61,11,2131380000.0,1,2,5,125,At Risk
KH-0177,CÔNG TY VNPT GLOBAL HK LTD,CTY - DN,20,13,6452610000.0,3,3,5,335,Loyal
KH-0178,CÔNG TY TNHH MỘT THÀNH VIÊN XĂNG DẦU BẾN TRE,CTY - DN,17,14,746850000.0,3,4,2,342,Potential Loyalist
KH-0179,CÔNG TY TNHH GIANG KHÁNH VINH,CTY - DN,64,12,209820000.0,1,3,1,131,Lost Customers
KH-0180,Công Ty TNHH Draeger Việt Nam,CTY - DN,44,5,281220000.0,2,1,1,211,Hibernating
KH-0181,Công ty TNHH Thakral One – Chi nhánh tại Hà Nội,CTY - DN,11,13,1757220000.0,4,3,4,434,Need Attention
KH-0182,CÔNG TY TNHH  MỘT THÀNH VIÊN THƯƠNG MẠI VÀ DỊCH VỤ THỊNH PHÁT COMPUTER,CTY - DN,15,14,1710810000.0,4,4,4,444,Loyal
KH-0183,CÔNG TY CỔ PHẦN TRIHAN,CTY - DN,24,10,1158870000.0,3,2,3,323,Potential Loyalist
KH-0184,Chi nhánh Công ty cổ phần kho vận Jupiter Việt Nam tại Hà Nội,CTY - DN,32,13,642720000.0,2,3,2,232,Hibernating
KH-0185,Chi nhánh công ty cổ phần giao nhận hàng hoá JUPITER- PACIFIC tại thành phố Hà Nội,CTY - DN,46,8,1915950000.0,2,1,5,215,Cannot Lose Them
KH-0186,CÔNG TY TNHH OVI CABLES (VIỆT NAM),CTY - DN,50,14,1574040000.0,1,4,4,144,Cannot Lose Them
KH-0187,CÔNG TY CỔ PHẦN ĐIỆN LỰC KHÁNH HÒA,CTY - DN,80,13,311535000.0,1,3,1,131,Lost Customers
KH-0188,Công ty TNHH công nghiệp ADCEL Việt Nam,CTY - DN,10,13,1251480000.0,4,3,4,434,Need Attention
KH-0189,CÔNG TY CỔ PHẦN DỊCH VỤ BẢO VỆ ALSOK VIỆT NAM,CTY - DN,38,16,490185000.0,2,5,2,252,At Risk
KH-0190,Công ty TNHH Công nghệ Info Việt Nam,CTY - DN,4,11,3875520000.0,5,2,5,525,Promising
KH-0191,CÔNG TY TNHH VIETTEL - CHT,CTY - DN,85,9,396225000.0,1,1,1,111,Lost Customers
KH-0192,HỢP TÁC XÃ MÂY TRE LÁ BA NHẤT,CTY - DN,17,16,1714635000.0,3,5,4,354,Loyal
KH-0193,CÔNG TY TNHH THƯƠNG MẠI QUỐC TẾ TIẾN THÀNH,CTY - DN,4,16,3964725000.0,5,5,5,555,Champions
KH-0194,CÔNG TY TNHH ESOFTFLOW,CTY - DN,7,19,2323050000.0,5,5,5,555,Champions
KH-0195,CÔNG TY TNHH FUJI SEAL VIỆT NAM,CTY - DN,31,11,787035000.0,2,2,3,223,Hibernating
KH-0196,CÔNG TY CP MÁY TÍNH – TRUYỀN THÔNG- ĐIỀU KHIỂN 3C,CTY - DN,9,16,976890000.0,4,5,3,453,Potential Loyalist
KH-0197,CÔNG TY TNHH IMAX,CTY - DN,111,7,809970000.0,1,1,3,113,Cannot Lose Them
